
2016-04-06 02:56:06

Operating System
  Name                        = Microsoft Windows 7 Professional
[TRACE]  sending request {"json":{"username":"danieldelrioc@gmail.com","session":"30cfcd2868fed2360b858a5ce277e8a535fbf277 opy515OP6b9tNTqI0DGoIb1L4mzwMIysEFlzurKrQyDkKoN2YXKBVWJ9SlBzYSalA5WhAr+M5S3NyBfryz1ZhCIPKK45aN22/Wn2xBvZbXoQrOR3V6X349qnJMV2ltFdbEBaXC1rmJEyv6tZT0LJl8LpGYllIbEuUkVbRQt0c5ZpRmAygz64XCY+X+7ejecte8zpgT6QY94IaKkiPIPeiyHxPUMc6UIwZ17SzYQ00Fhr1AWfsbFoIsjnzANgJGzHR4+Db5mByOykpuxyK6PO8y03PNiKfVQav9YIBrzTiS68BuoK1tdgWiXrNPmcwYw0X+lge0WCnbsfFFMsOCL3QThvBLoOpA9mBf+mmznMGmbR1/xt+IVj2fBve4xvT6cKc01P7hIlzxLcSwFxMA3G2qfhrRdYVrzqKP7no/hcTinCn6kHxVcIt1wf4NhTLdIuaXPVIFMvB7kSk6OOn33C1/F4pEN5VABaIBkXkiUXMhx2uPrYJ94qMrFr3Izk8JXEKIYR3IJasQQRNgglr0fsWY4Ai7w3JJBfnHmmX4ye9686XP26sBvb6+Urac8nYZM7UJYkynORgiB1D2ds72RSSmYxY/DfNAa9pNJ3d9R6F7VILBKAjJjW/bU6MbrxfBNJlRsJTqlHS5O/bdmpdmGUkXMKFu9IipOvwmRtDh+Ney8/JpVMR0dBGh3eJQHcA2rLGAMO4TahJ1QDL/1GcCu7+jH1IIkIq8WOCrLq3lDJCu3oWRWEOiEkV6u8hcqDsOgcAbIvHAXUnJrcIbsUbUX0le0UXyOMkA/5leiyQfcG2D4=","ipaddress":"192.168.1.67","fingerprint":"8cc37bd3b367613508255e5029241defb2fe8911","fingerprint_description":"Windows Machine ID: 91f03922-e584-4577-894c-1cd69e125324","guid":"f69eac6a-85d4-413a-9666-aed526d4e371","appid":"com.daniel.FileSystem2","name":"FileSystem2","org_id":100104358,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.daniel.FileSystem2</id>\n  <name>FileSystem2</name>\n  <version>1.0</version>\n  <publisher>daniel</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by daniel</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>f69eac6a-85d4-413a-9666-aed526d4e371</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5703f26a9a711cbd6ee61fd1</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100104358</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">69d0f86c-73dd-4ac3-9963-5a33ff11fc90</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.10","version":"3.2.10","manifest":{"version":"3.2.10","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.10\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"v6JI0RupWi57uxnsv6PFcg==","pepper":"OAnJaYObrswoDUmekNccUg==","hmacKey":"0QVBBLDFZswQTLKuBIQF+Q==","o":100104358,"u":"69d0f86c-73dd-4ac3-9963-5a33ff11fc90","p":"free","i":"5704cf214b62fb09144c3d9b","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources
[DEBUG]  Ignoring C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\KS_nav_ui.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\KS_nav_views.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\mobileweb
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\appicon.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\assets
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\appicon.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\app.js => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets\app.js
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\FileSystem.js => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets\FileSystem.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium_prep.win32.exe "com.daniel.FileSystem2" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets" "app.js" "FileSystem.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium_prep.win64.exe "com.daniel.FileSystem2" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets" "app.js" "FileSystem.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\daniel\AppData\Local\Temp\11636-6848-1la7o6g\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-13hvgx2\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-1fcbe1s\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-s5gkqh\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-1jtjimg\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-9cdly0\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-1ydzhkr\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-1re0epo\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\11636-6848-ujdzei\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\AppInfo.java => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen\com\daniel\FileSystem2\Filesystem2AppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\App.java => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen\com\daniel\FileSystem2\Filesystem2Application.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\Activity.java => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen\com\daniel\FileSystem2\Filesystem2Activity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\project => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\default.properties => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\gitignore => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\classpath => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen" "-M" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\AndroidManifest.xml" "-A" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets" "-S" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\daniel\AppData\Local\Temp\11636-6848-1sumzbr/res" "-S" "C:\Users\daniel\AppData\Local\Temp\11636-6848-swtxjc/res" "-S" "C:\Users\daniel\AppData\Local\Temp\11636-6848-1wvcma0/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_74\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;Filesystem2Activity.class;Filesystem2AppInfo.class;Filesystem2Application.class" "-d" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\java-sources.txt"
